salient,7
issues,26
in,40
its,30
report,15
on,40
the,10
supplementary,7
estimates,26
.,51
in,40
the,10
initial,7
estimates,26
for,40
the,10
2012,36
2013,36
financial,7
year,15
the,10
cabinet,15
office,15
had,20
asked,21
for,40
sh160,37
million,36
.,51
this,10
figure,15
grew,45
to,16
sh860,15
million,36
in,40
the,10
supplementary,7
budget,15
and,31
the,10
sh700,7
million,36
difference,15
would,44
be,27
the,10
allocation,15
for,40
the,10
retired,21
president,15
",4
',4
s,15
office,15
.,51
headed,21
by,40
secretary,15
to,16
the,10
cabinet,15
francis,15
kimemia,31
the,10
cabinet,15
office,15
is,9
charged,21
with,40
organising,24
the,10
affairs,26
of,40
the,10
cabinet,15
such,7
as,40
meetings,26
the,10
agenda,15
and,31
the,10
implementation,15
of,40
its,30
projects,26
.,51
its,30
primary,7
mandate,15
is,9
to,16
organise,39
and,31
coordinate,39
government,15
business,15
.,51
mr,8
kimemia,31
told,45
the,10
sunday,15
nation,15
the,10
allocation,15
is,9
necessary,7
because,40
under,40
the,10
presidential,7
retirement,15
benefits,26
act,19
president,15
kibaki,26
assented,45
to,16
before,40
his,30
retirement,15
he,12
is,9
supposed,21
to,16
have,29
an,10
office,15
and,31
staff,15
.,51
",2
he,12
is,9
supposed,21
to,16
have,29
an,10
office,15
under,40
the,10
law,15
.,51
he,12
is,9
entitled,21
to,16
an,10
office,15
and,31
staff,39
a,10
full,7
secretariat,15
to,16
manage,39
his,30
programmes,26
the,10
same,7
way,15
we,12
did,45
with,40
former,7
president,15
moi,26
",2
said,45
mr,15
kimemia,31
on,40
the,10
phone,15
.,51
",4
i,37
thought,45
you,12
would,44
say,39
sh700,7
million,36
is,9
too,23
little,7
.,51
how,28
much,23
can,44
you,12
get,39
a,10
building,15
for,40
?,51
we,12
are,5
set,21
to,16
buy,39
him,12
a,10
building,15
.,51
we,12
have,3
to,16
go,39
to,16
the,10
market,15
to,16
advertise,39
and,31
we,12
have,3
got,21
to,16
pay,39
staff,15
and,31
to,16
buy,39
him,12
furniture,15
because,40
we,12
don,19
",4
',4
t,15
have,3
a,10
building,15
yet,23
.,51
",4
mr,8
kimemia,31
said,45
the,10
government,15
has,17
been,32
looking,24
for,40
an,10
office,15
for,40
the,10
former,7
president,15
within,40
nairobi,26
and,31
all,33
the,10
available,7
ones,26
cost,45
more,47
than,40
sh1,7
billion,36
.,51
when,28
the,10
former,7
prime,7
minister,15
needed,45
an,10
office,15
the,10
former,7
coalition,15
government,15
acquired,45
the,10
then,23
shell,7
bp,15
building,15
at,40
a,10
cost,15
of,40
sh700,7
million,36
and,31
then,23
refurbished,21
it,12
.,51
it,12
is,9
now,23
the,10
office,15
of,40
the,10
deputy,7
president,15
and,31
also,23
has,17
various,7
other,7
government,15
agencies,26
as,40
tenants,26
.,51
mr,8
kimemia,31
said,45
the,10
current,7
allocation,15
would,44
be,27
used,21
to,16
acquire,39
the,10
building,15
put,21
in,40
the,10
security,15
apparatus,15
such,7
as,40
surveillance,15
equipment,15
plus,31
purchasing,24
the,10
furniture,15
and,31
then,23
to,16
hire,39
the,10
staff,15
the,10
retired,21
president,15
needs,14
as,23
per,40
the,10
act,15
.,51
sh700,15
million,36
for,40
kibaki,37
.,51
kama,27
ni,17
kweli,27
uchaguzi,31
2010,22
wizi,31
mtupu,37
mheshimiwa,31
kilavu,31
kama,27
kawaida,31
yake,45
tusubiri,1
porojo,31
inayoitwa,1
taarifa,31
kwa,49
umma,31
.,30
kwa,49
maana,31
ya,38
tukio,31
lenyewe,45
akili,31
yangu,45
inakataa,1
kuamini,36
hilo,45
daftari,31
wamepata,1
wapi,31
au,12
feki,31
kama,27
ni,17
kweli,27
wao,45
watakuwa,1
sio,31
wa,38
kwanza,22
ushindi,31
lazima,27
tayari,27
.,30
watatoka,1
2,22
make,39
kimbelembele,31
chao,45
kitawafanya,1
watengwe,1
so,23
hapo,45
njia,31
itakuwa,1
nyeupe,37
.,30
inviolata,31
hat,15
mm,15
mbowe,8
simuamini,1
the,10
same,7
2,36
lipumba,37
and,37
mrema,31
zamani,31
matumaini,31
yangu,45
yalikuwa,1
kwa,49
mbatia,1
maana,31
alikuwa,1
alionyesha,1
umakini,31
lakini,12
siye,6
2,22
!,30
sasa,27
kilewo,31
unatakiwa,1
ku,18
edit,39
hiyo,45
post,15
yako,47
ya,38
mwanza,31
kwa,49
kuunganisha,36
na,19
taarifa,31
hizi,45
ili,12
kiwe,1
ndio,6
kitu,31
cha,38
kueleweka,36
.,30
ulipoosti,1
mwanzo,31
ulionekana,1
umehamanika,1
ccm,31
hawezi,1
kuendelea,36
na,19
zoezi,31
la,38
uandikishaji,31
kwa,49
sababu,31
uandikishaji,31
unafanywa,1
na,19
tume,31
ya,38
taifa,31
ya,38
uchaguzi,31
nec,15
.,51
waziri,31
wa,38
mambo,31
ya,38
ndani,27
amesema,1
kuwa,12
haoni,1
utata,31
katika,49
uraia,31
wa,38
bashe,15
source,15
mwananchi,31
ya,38
leo,27
.,30
swali,31
bashe,1
ana,13
maamuzi,31
gani,3
?,30
kama,27
yupo,26
kati,31
yetu,45
aliye,10
karibu,27
naye,25
je,3
watanzania,1
wana,13
usalama,31
kweli,27
katika,49
suala,31
la,38
uraia,31
?,30
mtu,31
yeyote,45
hawezi,1
kuzushiwa,36
sio,31
raia,31
kwa,49
manufaa,31
ya,38
kundi,31
au,12
mtu,31
fulani,37
kama,27
ilivyofanya,1
kwa,49
bwashee,31
?,30
wana,13
dola,31
wana,13
mahakama,31
wana,13
kila,37
kinga,31
.,30
lakini,12
inaingia,1
katika,49
rekodi,31
.,30
siku,31
moja,37
watajibu,1
...,8
hivi,27
huwa,1
wanapata,1
faida,31
dani,31
wanapo,48
uwa,31
wattoto,31
wasio,48
na,28
hatia,31
?,30
hii,45
ni,17
dini,31
ya,38
ajabu,31
sana,27
.,30
it,12
is,9
a,10
fact,15
that,6
those,10
in,40
the,10
slum,15
are,5
the,10
marginalized,21
ones,26
deprived,21
of,40
equal,7
right,15
to,16
access,39
into,40
country,15
's,18
resources,26
.,51
the,10
luo,15
constitute,19
the,10
majority,15
of,40
kibera,15
it,12
is,9
the,10
reason,15
to,16
why,28
their,30
so,23
angry,7
of,40
kikuyu,37
dominnate,7
economy,15
system,15
that,50
put,45
them,12
as,40
spectators,26
of,40
economy,15
play,15
in,40
kenya,37
.,51
wamuumbue,1
mara,31
ngapi,37
?,30
kapumzike,15
mkuu,31
this,10
was,43
good,7
.,51
natumai,1
mchana,31
watakuja,1
wajumbe,31
wengine,37
na,28
michango,31
zaidi,27
.,30
ila,31
cha,38
msingi,31
huyo,45
dc,31
apitie,15
post,15
zote,45
assumirise,15
points,26
za,38
muhimu,37
ambazo,14
tutazifikisha,1
kwa,49
hiyo,45
serikali,31
itakayoingia,1
madarakani,31
kwa,49
ajili,31
ya,38
utekelezaji,31
.,30
mwanaume,31
basi,27
kama,27
kaanguka,1
chali,31
...,8
.,30
wale,45
mushkeli,31
kuangukia,36
uso,15
.,51
.,51
kifudifudi,27
...,8
yeleuwiiii,31
twafilii,1
banyambala,31
!,30
wenzetu,31
kenya,31
wanajenga,1
kinu,31
cha,15
nyuklia,31
kukomesha,36
tatizo,31
la,38
umeme,31
sisi,45
tunatafuta,1
pesa,31
za,38
kuilipa,36
dowans,26
.,51
mtu,31
akishapewa,1
msaada,31
na,28
ra,31
tu,27
you,12
must,44
question,39
his,30
her,30
integrity,15
.,51
asikundanganye,1
mtu,31
ra,31
na,28
el,41
ndo,31
vinara,31
wa,38
kupachika,36
watu,31
wanaowataka,1
katika,49
serikali,31
ya,38
mbayuwayu,31
.,30
na,28
siyo,6
kwamba,12
wanawapachika,1
kwa,49
bahati,31
mbaya,37
no,23
...,25
they,12
will,44
be,27
useful,7
when,28
time,15
comes,14
.,51
hii,45
inatosha,1
kumtoa,36
kasoro,31
angellah,8
!,30
bye,15
.,51
jf,8
uwanja,31
wa,38
propaganda,15
za,38
chadema,1
!,30
mitazamo,31
neutral,31
inakua,1
vigumu,27
watu,31
kuiona,36
sasa,27
...,8
acha,7
uongo,31
barabara,31
ya,38
kutoka,36
isibania,1
mpaka,49
nairobi,31
ilijengwa,1
wakati,31
moja,37
na,28
ile,45
ya,38
ya,38
sirari,31
mpak,31
makutano,31
tusijitetee,1
kwa,49
majibu,31
mepesi,37
kiasi,31
hicho,45
ni,17
kweli,27
wenzetu,31
wametuzidi,1
mbali,27
sana,27
ingawa,12
na,28
wao,45
wana,13
mapungufu,37
yao,45
.,30
sisi,45
tukiwa,1
kwenye,49
mgao,31
na,28
hekaheka,31
za,38
kuilipa,36
dowans,31
wenzetu,31
wanahangaika,1
kutokomeza,36
tatizo,31
la,38
umeme,31
kwenye,49
nchi,31
yao,45
.,30
hongera,7
zenu,45
wana,13
kenya,31
.,30
koeberg,37
sa,37
kenya,37
identifies,14
sites,26
for,40
nuclear,7
power,15
plant,15
13,36
august,7
2009,36
by,40
wawunda,1
mwangasha,31
situated,21
near,40
cape,15
town,15
koeberg,15
is,9
the,10
only,23
nuclear,7
power,15
station,15
on,40
the,10
african,7
continent,15
the,10
government,15
of,40
kenya,37
has,17
identified,21
construction,15
sites,26
for,40
a,10
nuclear,7
power,15
plant,15
potentially,23
the,10
first,7
in,40
africa,15
outside,40
south,7
africa,15
.,51
a,10
senior,7
engineer,15
for,40
the,10
kenyan,7
government,15
rolex,15
kirui,26
recently,23
said,45
one,36
site,15
has,17
been,32
identified,21
near,40
the,10
coastal,7
region,15
and,31
construction,15
will,44
begin,39
as,23
soon,23
as,40
an,10
ongoing,7
environmental,7
study,15
is,9
completed,21
.,51
kirui,26
added,45
that,6
a,10
second,7
potential,7
site,15
has,17
been,32
identified,21
in,40
western,7
kenya,15
next,7
to,16
lake,15
victoria,15
.,51
plans,26
for,40
the,10
nuclear,7
plant,15
's,18
construction,15
were,43
first,23
announced,21
by,40
kenya,37
's,18
energy,15
minister,15
kiraitu,31
murungi,31
in,40
october,7
last,7
year,15
.,51
murungi,31
recently,23
told,21
scidev,15
.,51
net,15
that,6
there,38
is,9
a,10
shortage,15
of,40
3000,36
megawatts,26
of,40
electricity,15
for,40
the,10
country,15
.,51
kenya,37
produces,14
only,23
1100,36
megawatts,26
of,40
electricity,15
annually,23
and,31
is,9
ranked,21
22nd,7
in,40
africa,15
.,51
with,40
nuclear,7
energy,15
there,38
is,9
potential,7
to,16
generate,39
four,36
times,26
that,10
amount,15
or,31
even,23
more,35
he,12
said,45
.,51
south,7
africa,15
is,9
the,10
only,7
county,15
in,40
africa,15
to,16
have,29
a,10
fully,23
operational,7
nuclear,7
power,15
plant,15
.,51
nigeria,26
and,31
egypt,26
are,5
in,40
the,10
process,15
of,40
planning,24
their,30
own,7
plants,26
.,51
kenya,37
is,9
however,23
the,10
first,7
to,16
both,31
identify,39
a,10
site,15
and,31
undergo,39
an,10
environmental,7
study,15
.,51
the,10
construction,15
of,40
the,10
ksh80,7
billion,36
us,12
$,42
1,36
billion,36
project,15
could,44
begin,39
in,40
september,15
2010,36
once,40
a,10
feasibility,15
study,15
is,9
complete,7
.,51
however,23
it,12
will,44
take,39
at,40
least,46
five,36
years,26
before,40
the,10
plant,15
is,9
operational,7
as,40
extensive,7
inspection,15
must,44
be,27
carried,21
out,13
by,40
authorities,26
such,7
as,40
the,10
radiation,15
protection,15
board,15
and,31
the,10
national,7
environmental,7
management,15
authority,15
.,51
wanajamii,1
hope,31
mko,15
poa,7
ninauliza,1
kama,27
kuna,13
yeyote,45
mwenye,45
taarifa,31
juu,27
ya,38
kwanini,31
ving'amuzi,31
vya,38
star,15
times,26
haviko,1
hewani,31
tangu,49
janakwa,31
sisi,45
wakazi,31
wa,38
mwanza,31
.,30
yaani,27
hakuna,2
hata,27
channel,31
moja,37
inayopatikana,1
alafu,31
mbaya,37
zaidi,27
wahusika,31
wamekaa,1
kimya,27
.,30
kweli,27
katika,49
ulimwengu,31
huu,45
wa,38
ushindani,31
wa,38
kibiashara,31
hii,45
iko,40
sawa,27
?,30
the,10
issue,15
kaka,31
ni,17
kuwa,12
hata,27
huko,45
nigeria,31
na,28
kenya,31
wizi,31
upo,44
lakini,12
kazi,31
inafanyika,1
jiulize,1
swali,31
whats,26
so,23
difficult,7
kuziba,36
lile,45
shimp,15
pale,45
mbele,27
ya,38
haidery,15
plaza,15
ambalo,14
liko,10
kati,31
kati,31
ya,38
bara,31
bara,31
na,28
huu,45
mwaka,31
wa,38
3,22
!,30
wana,13
kuja,36
wanazibua,1
maji,31
machafu,37
wanaondoka,1
au,12
whats,26
so,23
hard,23
about,23
kkutengeneza,31
escalators,26
airport,15
dar,15
?,51
i,37
repeat,15
this,10
country,15
has,17
gone,21
to,16
the,10
dogs,26
.,51
sisi,45
what,8
have,3
done,21
?,51
tumewapa,1
wachina,31
watupanulie,1
airport,15
kule,45
kwenye,49
industrial,7
area,15
.,51
.,51
the,10
same,7
mentality,15
ilioamua,1
tujenge,1
uwanja,31
wa,38
mpira,31
pale,45
temeke,31
kati,31
kati,31
ya,38
residentala,31
area,1
mpya,37
bila,49
ya,38
kuwa,36
na,49
traffic,15
management,15
plan,15
in,40
the,10
meantime,15
this,10
is,9
what,8
kenyans,26
have,3
been,32
up,23
to,16
lately,23
sisi,45
we,12
are,5
just,23
like,40
donkeys,26
.,51
.,51
tupo,29
tupo,29
tuuu,31
tunaongopeana,1
kila,37
kukicha,1
.,30
how,28
i,26
wish,19
i,37
was,43
a,10
kenyan,15
hadi,49
tukija,1
kuweka,36
nchi,31
sawa,27
wenzetu,31
wanaongelea,1
ulimwengu,31
mwingine,37
kabisa,27
na,28
hatutakuwa,1
na,19
biashara,31
ya,38
kufanya,36
kama,27
taifa,31
maana,31
zote,45
wanabeba,1
na,28
hata,27
tulizo,31
nazo,25
fanya,7
inteligensia,31
ili,12
tusiendelee,1
kwa,49
tanzania,7
inteligensia,31
ni,17
kwa,49
ajili,31
ya,38
kudhibiti,36
vyama,31
vya,38
upinzani,31
.,30
foreign,7
affairs,26
cabinet,15
secretary,15
amina,9
mohammed,8
.,30
the,10
agreement,15
is,9
particularly,23
significant,7
to,16
kenya,15
who,8
stood,45
to,16
lose,39
billions,26
in,40
exports,26
to,16
the,10
eu,15
if,40
a,10
deal,15
was,43
not,23
finalised,21
by,40
october,15
1,36
she,12
said,45
.,51
photo,7
file,15
nation,15
media,26
group,15
nation,15
media,26
group,15
the,10
east,7
african,15
community,15
has,17
accepted,21
a,10
draft,15
agreement,15
for,40
fresh,7
produce,15
exports,26
to,16
the,10
european,7
union,15
market,15
.,51
on,40
saturday,15
evening,15
the,10
eac,7
council,15
of,40
ministers,26
accepted,45
a,10
proposal,15
by,40
the,10
eu,15
to,16
sign,39
a,10
deal,15
before,40
october,15
1.,36
the,10
agreement,15
known,21
as,40
the,10
economic,7
partnerships,26
agreements,26
epas,26
means,14
that,6
kenya,37
will,44
avoid,39
heavy,7
taxation,15
which,50
its,30
exporters,26
would,44
have,29
faced,21
in,40
the,10
eu,15
had,20
the,10
regional,7
bloc,15
failed,45
to,16
reach,39
consensus,15
on,40
outstanding,7
issues,26
.,51
this,10
breakthrough,15
is,9
good,7
news,15
and,31
a,10
clear,7
indicator,15
that,6
integration,15
has,17
taken,21
root,15
said,45
commerce,15
and,31
tourism,15
cabinet,15
secretary,15
phyllis,15
kandie,15
who,8
chaired,45
the,10
arusha,15
meeting,15
.,51
the,10
agreement,15
is,9
particularly,23
significant,7
to,16
kenya,15
who,8
stood,45
to,16
lose,39
billions,26
in,40
exports,26
to,16
the,10
eu,15
if,40
a,10
deal,15
was,43
not,23
finalised,21
by,40
october,15
1,36
she,12
said,45
.,51
read,39
follow,39
health,15
rules,26
or,31
ship,39
out,13
kenya,15
tells,14
exporters,26
however,23
the,10
decision,15
appears,14
to,16
have,29
been,32
reached,21
too,23
late,23
since,40
kenyan,7
flower,15
exporters,26
will,44
have,29
to,16
pay,39
taxes,26
from,40
october,15
1,36
after,40
all,10
.,51
this,10
is,9
because,40
the,10
time,15
available,7
will,44
not,23
be,27
enough,7
to,16
implement,39
the,10
provisions,26
of,40
the,10
deal,15
.,51
foreign,7
affairs,26
cabinet,15
secretary,15
amina,9
mohammed,8
said,45
the,10
eac,15
had,20
written,21
to,16
the,10
eu,15
informing,24
it,12
that,6
they,12
had,20
reached,21
an,10
agreement,15
.,51
i,37
must,44
caution,39
that,6
because,40
of,40
the,10
delays,26
we,12
may,44
have,29
to,16
meet,39
a,10
higher,47
degree,15
of,40
taxation,15
because,40
of,40
the,10
process,15
it,12
will,44
have,29
to,16
go,39
through,13
to,16
be,27
implemented,21
ms,7
mohammed,15
said,45
on,40
sunday,15
.,51
we,12
still,23
have,3
a,10
gap,15
of,40
one,36
to,16
two,36
months,26
but,31
that,10
is,9
not,23
big,7
because,40
we,12
would,44
have,29
faced,21
a,10
gap,15
of,40
one,36
to,16
two,36
years,26
she,12
added,45
.,51
under,40
the,10
terms,26
given,21
to,16
the,10
bloc,15
an,10
agreement,15
reached,21
before,40
the,10
deadline,15
means,14
the,10
eu,15
will,44
impose,39
taxes,26
but,31
will,44
refund,39
the,10
fees,26
after,40
the,10
deal,15
is,9
implemented,21
.,51
paying,24
duty,15
epas,26
govern,19
trade,15
relations,26
between,40
african,7
countries,26
and,31
the,10
european,7
union,15
.,51
they,12
allow,19
developing,24
countries,26
to,16
export,39
products,26
to,16
the,10
eu,15
market,15
without,40
paying,24
duty,15
.,51
eac,15
was,43
lagging,24
behind,40
other,7
blocs,26
such,7
as,40
sadc,15
and,31
ecowas,26
which,50
had,20
already,23
signed,21
deals,26
with,40
the,10
eu,15
.,51
kenya,37
says,14
it,12
will,44
lead,39
eac,15
members,26
in,40
lobbying,24
to,16
be,27
put,21
at,40
the,10
same,7
level,15
with,40
countries,26
from,40
other,7
blocs,26
.,51
representatives,26
from,40
the,10
regional,7
bloc,15
will,44
now,23
travel,39
to,16
brussels,26
belgium,15
to,16
sign,39
the,10
agreement,15
with,40
the,10
eu,15
.,51
the,10
two,36
sides,26
were,43
expected,21
to,16
have,29
signed,21
the,10
deal,15
by,40
monday,15
but,31
issues,26
to,16
do,39
with,40
export,15
taxation,15
regime,15
and,31
rules,26
of,40
origin,15
delayed,45
the,10
plan,15
.,51
kenya,37
wants,14
a,10
flexible,7
regime,15
to,16
enable,39
the,10
country,15
introduce,39
preventive,7
measures,26
especially,23
in,40
times,26
of,40
drought,15
without,40
burdening,24
the,10
farmers,26
.,51
kenya,37
could,44
have,29
chosen,21
to,16
negotiate,39
alone,23
with,40
the,10
eu,15
but,31
nairobi,26
opted,45
to,16
bring,39
in,40
the,10
regional,7
bloc,15
saying,24
it,12
would,44
accelerate,39
integration,15
.,51
bloc,15
strikes,26
deal,15
with,40
eu,15
on,40
fresh,7
produce,15
business,15
nation,15
.,51
replaced-dns,26
.,51
teachers,26
duuh,19
.,51
the,10
most,46
victory,15
a,10
man,15
should,44
always,23
be,27
proudy,7
of,40
is,9
conqouring,24
himself,12
accepting,24
the,10
reality,15
...,25
mr,15
miss,15
timing,15
wish,19
you,12
to,16
be,27
a,10
winner,15
too,23
wish,19
one,36
day,15
you,12
will,44
be,27
in,40
a,10
victory,15
side,15
wish,15
on,40
2015,36
your,30
vote,15
is,9
for,40
j,15
.,51
makamba,15
as,40
our,30
president,15
.,51
hongera,31
mama,31
.,30
jamaa,31
wako,45
noma,31
kwa,49
urban,7
warfare,15
.,51
alishabab,31
wengine,37
ni,17
raia,31
wa,38
marekani,31
uingereza,31
canada,31
etc.,1
hadi,49
shababu,31
kuwataja,36
majina,31
watu,31
wao,45
maana,31
yake,45
ni,17
kuwa,12
jamaa,31
wako,45
kwenye,49
kamikaze,31
mission,15
.,51
heavy,7
fire,15
still,23
going,24
on,40
inside,7
westgate,26
.,51
kitu,31
kimoja,22
ninachokubali,1
katika,49
katiba,31
ya,38
cdm,31
ni,17
uaminifu,31
wao,45
katika,49
mila,31
na,28
desturi,26
za,38
watanzania,1
na,19
uaminifu,31
wao,45
kwa,49
familia,31
.,30
katika,49
katiba,31
za,38
vyama,31
vyote,45
ni,17
ya,38
cdm,31
peke,27
yao,45
ambayo,14
imeidhinisha,1
wazi,27
uaminifu,31
wao,45
kwa,49
familia,31
kama,27
msingi,31
wa,38
jamii,31
yetu,45
.,30
rejea,15
3.1.5,22
na,28
3.1.8,22
ila,12
viongozi,31
wengi,37
wa,38
cdm,31
wapo,48
very,23
weak,7
kwenye,49
jambo,31
hili,45
.,30
hakuna,2
chama,31
chenye,45
mabachelor,31
wengi,37
kama,27
cdm,15
i,26
mean,19
senior,7
bachelors,26
...,25
thats,14
a,10
shame,15
!,51
ndoa,31
kwa,49
watanzania,1
wengi,37
ni,17
ishara,31
ya,38
heshima,31
kwa,49
jamii,31
nzima,37
.,30
ni,17
heshima,31
kwa,49
wanawake,31
na,28
wanaume,31
.,30
by,40
afp,15
more,35
by,40
this,10
author,15
nairobi,15
kenya,37
23,36
sept,15
2013,36
heavy,7
and,31
rapid,7
bursts,26
of,40
gunfire,15
were,43
heard,21
coming,24
from,40
inside,7
nairobi,26
's,18
westgate,15
shopping,15
mall,15
at,40
dawn,15
monday,15
an,10
afp,15
correspondent,15
at,40
the,10
scene,15
said,45
.,51
a,10
kenyan,7
security,15
source,15
said,45
an,10
assault,15
against,40
al,37
qaeda-linked,7
somali,15
gunmen,26
inside,40
the,10
complex,15
was,43
underway,7
.,51
the,10
afp,15
correspondent,15
said,45
he,12
heard,45
about,23
15,36
minutes,26
of,40
fierce,7
gunfire,15
which,50
then,23
subsided,45
.,51
an,10
afp,15
photographer,15
at,40
the,10
scene,15
said,45
troops,26
posted,45
around,40
the,10
mall,15
ducked,21
for,40
cover,15
.,51
the,10
photographer,15
said,45
it,12
was,43
sounded,21
as,23
if,40
the,10
shots,26
were,43
coming,24
from,40
somewhere,23
around,40
the,10
mall,15
or,31
were,43
being,0
fired,21
from,40
a,10
vantage,15
point,15
in,40
the,10
mall,15
.,51
source,15
.,51
ebu,9
tumwulize,1
wassira,31
kwa,49
kuwa,36
alishamfanya,1
akashindwa,1
kesi,31
ya,38
ubunge,31
miaka,31
ya,38
nyuma,27
kabla,49
ya,38
kugutuka,36
na,28
kurudi,36
kwenye,49
chama,31
chetu,45
lakini,12
mbona,3
sam,15
six,36
anajikakamua,1
kwani,12
yeye,45
ni,17
mdogo,37
?,30
mbona,3
naona,1
hata,27
pamoja,27
na,28
madoido,31
ya,38
hapa,45
na,28
pale,45
tayari,27
ameanza,1
kuinama,36
and,31
the,10
legs,26
seem,19
to,16
fail,39
him,12
.,51
mkuu,37
umepotea,1
njia,31
au,12
huko,45
serious,7
umeingia,1
kwa,49
kasi,31
mpya,37
kuakikisha,31
hata,27
ambapo,14
hapamuhusu,1
mbowe,31
unamsema,1
?,30
yani,31
hata,27
saa,31
3am,22
bado,27
uko,44
tu,27
macho,31
unapost,8
jf,15
?,51
hizo,45
ni,17
matime,31
za,38
wachawi,31
the,10
nocturnal,7
athletes,26
!,51
i,26
am,5
not,23
being,0
subjective,7
stating,24
just,23
what,50
i,26
have,3
observed,21
.,51
you,12
and,31
that,10
fela,15
talking,24
tosh,15
here,23
previously,23
displaying,24
ur,7
apparent,7
lack,15
of,40
reason,15
.,51
zitto,31
anafaa,1
.,30
mtoa,31
mada,31
amewachanganya,1
watu,31
kwa,49
kutoweka,36
units,26
sahihi,26
1mbps,8
na,28
4mbps,8
ambayo,14
ni,17
unit,15
ya,38
spidi,31
na,28
sio,31
unit,15
ya,38
kiwango,31
kama,27
mb,31
.,30
nakubaliana,1
na,19
moshi,31
tatizo,31
ni,17
idadi,31
ya,38
wateja,31
ndogo,37
sana,27
tz,37
tz,37
kuna,13
internet,15
users,26
just,23
under,40
700000,22
wakati,31
kenya,31
ni,17
zaidi,27
ya,38
mara,31
nne,22
at,40
4,36
million,36
.,51
plus,15
wanajenga,1
infrastructure,31
nzuri,37
ndani,27
ya,38
nchi,31
pia,27
sio,6
connection,15
ya,38
seacom,15
peke,27
yake,45
.,30
nadhani,1
ttcl,31
wanabeba,1
lawama,31
ambazo,14
sio,6
zao,45
wakati,31
wengine,37
serikali,31
inabidi,1
ihakikishe,1
umeme,31
unapatikana,1
fiber,15
inajengwa,1
ndani,27
ya,38
nchi,31
elimu,31
bora,27
etc.,1
na,28
sidhani,1
kama,27
linahitaji,1
ubishi,31
kuwa,12
elimu,31
ndogo,37
inatusha,1
kwenye,49
sector,15
nyingi,37
ikiwemo,1
hii,45
.,30
rift,15
valley,15
railways,26
plans,14
to,16
lay,39
off,13
100,36
employees,26
from,40
wednesday,15
making,24
it,12
the,10
latest,46
firm,15
that,50
has,17
resorted,21
to,16
retrenchment,15
to,16
boost,39
profitability,15
.,51
the,10
firm,15
contracted,21
by,40
kenya,37
and,31
uganda,37
to,16
run,39
the,10
1400,36
kilometre,15
line,15
between,40
mombasa,37
and,37
kampala,31
under,40
a,10
25-year,7
concession,15
has,17
already,23
faced,21
strong,7
resistance,15
in,40
uganda,15
where,28
it,12
is,9
undertaking,24
a,10
similar,7
exercise,15
targeting,24
200,36
employees,26
.,51
",4
about,23
100,36
staff,15
are,5
involved,21
in,40
the,10
programme,15
and,31
this,10
number,15
may,44
include,39
those,10
who,8
may,44
opt,39
for,40
inclusion,15
under,40
the,10
voluntary,7
early,7
retirement,15
scheme,15
",2
says,14
a,10
presentation,15
by,40
rvr,15
to,16
its,30
top,7
executives,26
.,51
it,12
comes,14
weeks,26
after,40
the,10
rvr,15
board,15
replaced,45
its,30
former,7
chief,7
executive,7
brown,7
ondego,15
with,40
brazillian,15
national,7
dala,37
de,37
david,15
.,51
the,10
retrenchment,15
programme,15
says,14
line,15
managers,26
are,5
expected,21
to,16
start,39
handing,24
individual,7
employees,26
the,10
termination,15
letters,26
from,40
wednesday,15
and,31
will,44
be,27
exiting,24
the,10
firm,15
by,40
end,15
of,40
december,15
.,51
",4
this,10
staff,15
reduction,15
is,9
a,10
painful,7
process,15
for,40
both,10
management,15
and,31
staff,15
.,51
however,23
the,10
business,15
is,9
undergoing,24
restructuring,15
and,31
to,16
turn,39
around,13
many,7
changes,26
are,5
necessary,7
to,16
increase,39
efficiency,15
and,31
make,39
the,10
company,15
viable,7
",4
says,14
the,10
presentation,15
seen,21
by,40
the,10
nation,15
.,51
in,40
defending,24
the,10
decision,15
that,50
is,9
expected,21
to,16
put,39
it,12
on,40
a,10
collision,15
course,15
with,40
labour,15
unions,26
rvr,15
argues,14
that,6
it,12
has,17
completed,21
its,30
organisation,15
structure,15
and,31
embraced,21
technology,15
which,50
has,17
necessitated,21
the,10
retrenchment,15
.,51
",2
as,23
result,39
some,10
jobs,26
were,43
found,21
to,16
be,27
excess,7
and,31
have,3
fallen,21
off,13
the,10
organisation,15
structure,15
.,51
additionally,23
automation,15
erp,26
",4
coupled,21
with,40
job,15
redesignations,26
and,31
new,7
workflow,15
processes,26
are,5
other,7
contributing,24
factors,26
",2
the,10
presentation,15
said,45
.,51
kicked,21
out,40
sheltam,15
rvr,15
runs,14
the,10
railway,15
line,15
connecting,24
the,10
port,15
of,40
mombasa,15
to,16
landlocked,7
uganda,15
after,40
the,10
two,36
countries,26
kicked,21
out,40
sheltam,15
corporation,15
of,40
south,7
africa,15
and,31
brought,21
in,40
egyptian,7
private,7
equity,15
firm,15
citadel,15
.,51
the,10
retrenchment,15
comes,14
at,40
a,10
time,15
when,28
the,10
joint,7
railway,15
commission,15
jrc,15
which,50
monitors,14
and,31
oversees,14
operations,26
of,40
rvr,15
on,40
behalf,15
of,40
the,10
governments,26
of,40
kenya,37
and,31
uganda,37
has,17
expressed,21
concerns,26
over,40
the,10
ability,15
of,40
the,10
firm,15
to,16
meet,39
freight,15
volumes,26
targets,26
stipulated,45
in,40
the,10
